[1762760333.716155] ═══════════════════════════════════════════════════════════════
[1762760333.716393] TRIMMING DIAGNOSTICS LOG STARTED
[1762760333.7164369] ═══════════════════════════════════════════════════════════════
[1762760333.7164788] 🎬 [VideoTrimmingViewModel] loadVideo() called
[1762760333.716518] 📊 [RefactoredVideoTrimmingView] Computing video metadata
[1762760333.717423] 📐 [RefactoredVideoTrimmingView] Video resolution: 1920×1080
[1762760333.718522] 💾 [RefactoredVideoTrimmingView] File size: 5.0 MB
[1762760333.722628] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.72467] ⏳ [VideoTrimmingViewModel] performVideoLoading() started
[1762760333.7251558] 📹 [VideoTrimmingViewModel] Getting video info from: IMG_0025.MP4
[1762760333.7285619] ✅ [VideoTrimmingViewModel] Video info loaded - duration: 3.901s
[1762760333.728643] 📱 [VideoTrimmingViewModel] Small device detected - using sequential loading
[1762760333.728685] 🎥 [VideoTrimmingViewModel] Setting up video players
[1762760333.740788] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.748168] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.783739] ✅ [VideoTrimmingViewModel] Video players setup complete
[1762760333.785441] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.788042] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.790885] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.8357801] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.838139] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.84076] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.885476] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.888403] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.891179] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.892499] 🖼️ [VideoTrimmingViewModel] Generating 6 thumbnails at low quality
[1762760333.936428] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.953625] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.956839] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.985357] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.987803] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.989952] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760333.992635] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.036191] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.03844] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.040762] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.085369] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.088074] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.090458] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.135941] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
